************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((downright|RB) = 6.365372374283895E-4
Prob((Programs|NNP) = 2.672010688042752E-4
Prob((desire|NN) = 3.602954422626554E-4
Prob((clown|VBN) = 0.001447178002894356
Prob((continue|VBP) = 0.003257328990228013
Prob((dignitaries|NNS) = 2.6932399676811203E-4
Prob((pollution-monitoring|JJ) = 7.74593338497289E-4
Prob((Wagon|NNP) = 1.336005344021376E-4
Prob((relationships|NNS) = 2.6932399676811203E-4
Prob((Dallas|NNP) = 0.0021376085504342017
Prob((humming|JJ) = 2.581977794990963E-4
Prob((immigrants|NNS) = 0.0010772959870724481
Prob((96|CD) = 4.222972972972973E-4
Prob((appear|VB) = 0.001001001001001001
Prob((Africa|NNP) = 0.0012024048096192384
Prob((aircrafts|NNS) = 5.386479935362241E-4
Prob((departure|NN) = 9.007386056566384E-5
Prob((Midnite|NNP) = 1.336005344021376E-4
Prob((trust|VB) = 0.0015015015015015015
Prob((edition|NN) = 9.007386056566384E-5
Prob((office|NN) = 0.0021617726535759323
Prob((convenience|NN) = 1.801477211313277E-4
Prob((Pratt|NNP) = 1.336005344021376E-4
Prob((random|JJ) = 7.74593338497289E-4
Prob((Soviet|NNP) = 5.344021376085504E-4
Prob((half-hour|NN) = 9.007386056566384E-5
Prob((interstate|NN) = 1.801477211313277E-4
Prob((landed|VBN) = 0.001447178002894356
Prob((weakening|VBG) = 0.002688172043010753
Prob((Nobuhiro|NNP) = 1.336005344021376E-4
Prob((C-17|JJ) = 7.74593338497289E-4
Prob((Factory|NN) = 5.404431633939831E-4
Prob((successful|JJ) = 0.0010327911179963851
Prob((Crime|NN) = 9.007386056566384E-5
Prob((expert|NN) = 9.007386056566384E-5
Prob((semiconductors|NNS) = 0.0018852679773767843
Prob((Chase|NNP) = 8.016032064128256E-4
Prob((call|VB) = 0.001001001001001001
Prob((Chechnya|NNP) = 2.672010688042752E-4
Prob((Revlon|NNP) = 1.336005344021376E-4
Prob((experts|NNS) = 2.6932399676811203E-4
Prob((environmental|JJ) = 0.0059385489284792155
Prob((reorganisation|NN) = 3.602954422626554E-4
Prob((summer|NN) = 9.908124662223023E-4
Prob((indeed|RB) = 0.001273074474856779
Prob((chosen|VBN) = 0.002170767004341534
Prob((re-election|NN) = 9.007386056566384E-5
Prob((Insects|NNS) = 0.0010772959870724481
Prob((slightly|RB) = 0.0038192234245703373
Prob((delivered|VBN) = 7.23589001447178E-4
Prob((wheat|NN) = 2.7022158169699153E-4
Prob((oversight|NN) = 9.007386056566384E-5
Prob((successively|RB) = 0.0019096117122851686
Prob((Hanford|NNP) = 2.672010688042752E-4
Prob((speeds|NNS) = 2.6932399676811203E-4
Prob((becoming|VBG) = 0.0017921146953405018
Prob((estimate|VB) = 0.0025025025025025025
Prob((WORKERS|NNS) = 5.386479935362241E-4
Prob((modernized|VBN) = 0.001447178002894356
Prob((conduct|VB) = 5.005005005005005E-4
Prob((swimming|NN) = 9.007386056566384E-5
Prob((One|NN) = 9.007386056566384E-5
Prob((Paris|NNP) = 1.336005344021376E-4
Prob((reactor|NN) = 9.908124662223023E-4
Prob((overassessment|NN) = 1.801477211313277E-4
Prob((V-22|NN) = 9.007386056566384E-5
Prob((big-ticket|JJ) = 2.581977794990963E-4
Prob((Santander|JJR) = 0.005154639175257732
Prob((habit|NN) = 2.7022158169699153E-4
Prob((400|CD) = 0.01097972972972973
Prob((faltered|VBN) = 7.23589001447178E-4
Prob((offer|VB) = 5.005005005005005E-4
Prob((Madhya|NNP) = 1.336005344021376E-4
Prob((valve|NN) = 9.007386056566384E-5
Prob((Giusti|NNP) = 1.336005344021376E-4
Prob((biologist|NN) = 5.404431633939831E-4
Prob((Garden|NNP) = 8.016032064128256E-4
Prob((Health|NNP) = 1.336005344021376E-4
Prob((3.55|CD) = 8.445945945945946E-4
Prob((scorch|NN) = 9.007386056566384E-5
Prob((interrogations|NNS) = 0.0010772959870724481
Prob((200,000|CD) = 0.002533783783783784
Prob((few|JJ) = 0.0077459333849728895
Prob((square|NN) = 5.404431633939831E-4
Prob((1|CD) = 0.015202702702702704
Prob((overnight|RB) = 6.365372374283895E-4
Prob((1979|CD) = 0.004222972972972973
Prob((Then|RB) = 6.365372374283895E-4
Prob((period|NN) = 9.908124662223023E-4
Prob((725|CD) = 4.222972972972973E-4
Prob((de|NNP) = 8.016032064128256E-4
Prob((more|JJR) = 0.4536082474226804
Prob((Whitby|NNP) = 1.336005344021376E-4
Prob((chrysanthemum|NN) = 9.007386056566384E-5
Prob((Late|RB) = 0.002546148949713558
Prob((lives|NNS) = 5.386479935362241E-4
Prob((salespeople|NN) = 9.007386056566384E-5
Prob((Okeechobee|NNP) = 1.336005344021376E-4
Prob((radar|NN) = 1.801477211313277E-4
Prob((beginning|VBG) = 0.005376344086021506
Prob((infant|NN) = 9.007386056566384E-5
Prob((decommissioning|NN) = 9.007386056566384E-5
Prob((even|RB) = 0.021005728835136857
Prob((flow|NN) = 1.801477211313277E-4
Prob((millirems|NNS) = 0.0016159439806086723
Prob((re-evaluating|JJ) = 5.163955589981926E-4
Prob((laminates|NNS) = 5.386479935362241E-4
Prob((TRW|NNP) = 1.336005344021376E-4
Prob((A.|NN) = 5.404431633939831E-4
Prob((23|CD) = 8.445945945945946E-4
Prob((August|NNP) = 6.680026720106881E-4
Prob((Dutch|JJ) = 0.0010327911179963851
Prob((non-nutrients|NNS) = 8.079719903043361E-4
Prob((adequate|JJ) = 2.581977794990963E-4
Prob((involved|JJ) = 2.581977794990963E-4
Prob((after-tax|JJ) = 2.581977794990963E-4
Prob((civilization|NN) = 9.007386056566384E-5
Prob((286|CD) = 4.222972972972973E-4
Prob((chain|NN) = 9.007386056566384E-5
Prob((promised|VBN) = 0.004341534008683068
Prob((Kills|NNPS) = 0.007692307692307693
Prob((differed|VBD) = 8.768084173608067E-4
Prob((order|NN) = 3.602954422626554E-4
Prob((JDC|NNP) = 2.672010688042752E-4
Prob((Henning|VBG) = 8.960573476702509E-4
Prob((losing|VBG) = 0.004480286738351254
Prob((alerted|VBD) = 4.3840420868040335E-4
Prob((microwave|NN) = 9.007386056566384E-5
Prob((permanently|RB) = 6.365372374283895E-4
Prob((failed|JJ) = 7.74593338497289E-4
Prob((restructure|VB) = 5.005005005005005E-4
Prob((Chippewa|NNP) = 5.344021376085504E-4
Prob((earth|NN) = 9.007386056566384E-5
Prob((Plenty|NN) = 9.007386056566384E-5
Prob((violated|VBD) = 8.768084173608067E-4
Prob((long-mothballed|JJ) = 0.0010327911179963851
Prob((sulfuric|NN) = 1.801477211313277E-4
Prob((trillion|CD) = 4.222972972972973E-4
Prob((Ulster|NNP) = 1.336005344021376E-4
Prob((elected|VBN) = 7.23589001447178E-4
Prob((mines|NNS) = 2.6932399676811203E-4
Prob((McNulty|NNP) = 2.672010688042752E-4
Prob((Frenchy|NNP) = 2.672010688042752E-4
Prob((Black|NNP) = 2.672010688042752E-4
Prob((Pollock|NN) = 9.007386056566384E-5
Prob((plagued|VBN) = 0.001447178002894356
Prob((Municipal|NNP) = 1.336005344021376E-4
Prob((Besides|IN) = 2.664890073284477E-4
Prob((Simon|NNP) = 2.672010688042752E-4
Prob((SEATTLE|NN) = 1.801477211313277E-4
Prob((mountainside|NN) = 1.801477211313277E-4
Prob((card|NN) = 9.007386056566384E-5
Prob((Guam|NNP) = 1.336005344021376E-4
Prob((dated|VBN) = 0.001447178002894356
Prob((pays|VBZ) = 0.004583651642475172
Prob((645|CD) = 0.001266891891891892
Prob((barbed|JJ) = 7.74593338497289E-4
Prob((Surrey-based|JJ) = 2.581977794990963E-4
Prob((Delgado|NNP) = 1.336005344021376E-4
Prob((vase|NN) = 9.007386056566384E-5
Prob((Samsung|NNP) = 0.0029392117568470275
Prob((17|CD) = 0.005489864864864865
Prob((mutant|JJ) = 0.0012909888974954814
Prob((cool|JJ) = 0.0012909888974954814
Prob((analysts|NNS) = 0.005117155938594129
Prob((flowing|VBG) = 8.960573476702509E-4
Prob((ended|VBN) = 0.001447178002894356
Prob((seaweed|NN) = 9.007386056566384E-5
Prob((Shoreham|NNP) = 0.0017368069472277889
Prob((billboard|JJ) = 5.163955589981926E-4
Prob((reasoned|VBD) = 4.3840420868040335E-4
Prob((immaculately|JJ) = 2.581977794990963E-4
Prob((Ceval|NNP) = 1.336005344021376E-4
Prob((ad|NN) = 3.602954422626554E-4
Prob((though|RB) = 0.0019096117122851686
Prob((May|NNP) = 0.0014696058784235137
Prob((Southeast|NNP) = 1.336005344021376E-4
Prob((go|VB) = 0.0065065065065065065
Prob((147|CD) = 4.222972972972973E-4
Prob((falsify|VB) = 5.005005005005005E-4
Prob((flagging|VBG) = 8.960573476702509E-4
Prob((flavor|NN) = 2.7022158169699153E-4
Prob((private-sector|JJ) = 2.581977794990963E-4
Prob((deterred|VBN) = 0.001447178002894356
Prob((Miret|NNP) = 2.672010688042752E-4
Prob((mine|NN) = 7.205908845253108E-4
Prob((briquet|NN) = 9.007386056566384E-5
Prob((adults|NNS) = 2.6932399676811203E-4
Prob((SELLECK-DEVELOPERS-LADN-CLR|NNP) = 6.680026720106881E-4
Prob((authorization|NN) = 1.801477211313277E-4
Prob((260|CD) = 8.445945945945946E-4
Prob((can|MD) = 0.07228915662650602
Prob((All|NNP) = 2.672010688042752E-4
Prob((assortment|NN) = 9.007386056566384E-5
Prob((wary|JJ) = 2.581977794990963E-4
Prob((Sciences|NNPS) = 0.007692307692307693
Prob((will|NN) = 1.801477211313277E-4
Prob((applied|VBN) = 7.23589001447178E-4
Prob((Telectronics|NNP) = 2.672010688042752E-4
Prob((letters|NNS) = 5.386479935362241E-4
Prob((putrid|VBD) = 0.0021920210434020165
Prob((Tianjin|NNP) = 5.344021376085504E-4
Prob((tools|NNS) = 8.079719903043361E-4
Prob((236|CD) = 8.445945945945946E-4
Prob((Susan|NNP) = 1.336005344021376E-4
Prob((crop|NN) = 1.801477211313277E-4
Prob((APPROVES|NNP) = 1.336005344021376E-4
Prob((Bradley|NNP) = 1.336005344021376E-4
Prob((But|CC) = 0.030012004801920768
Prob((proof|NN) = 3.602954422626554E-4
Prob((Network|NNP) = 1.336005344021376E-4
Prob((brouhaha|NN) = 1.801477211313277E-4
Prob((informed|VBN) = 7.23589001447178E-4
Prob((6,200|CD) = 8.445945945945946E-4
Prob((spent|VBD) = 0.0021920210434020165
Prob((C-17s|NNP) = 1.336005344021376E-4
Prob((freeze|VB) = 5.005005005005005E-4
Prob((dizzying|JJ) = 2.581977794990963E-4
Prob((silicon-wafer|NN) = 9.007386056566384E-5
Prob((Industries|NNPS) = 0.06153846153846154
Prob((however|RB) = 0.005092297899427116
Prob((papers|NNS) = 2.6932399676811203E-4
Prob((brought|VBD) = 0.00131521262604121
Prob((fence-row|NN) = 3.602954422626554E-4
Prob((diner|NN) = 9.007386056566384E-5
Prob((Good|JJ) = 7.74593338497289E-4
Prob((prison|NN) = 1.801477211313277E-4
Prob((newspaper|NN) = 0.00117096018735363
Prob((similar|JJ) = 0.003356571133488252
Prob((logos|NNS) = 2.6932399676811203E-4
Prob((Resources|NNP) = 1.336005344021376E-4
Prob((spiced|VBN) = 7.23589001447178E-4
Prob((Hills|NNP) = 1.336005344021376E-4
Prob((UK|NNP) = 1.336005344021376E-4
Prob((Dr.|NNP) = 0.0017368069472277889
Prob((systems|NNS) = 0.0029625639644492324
Prob((leeway|NN) = 2.7022158169699153E-4
Prob((buy|VB) = 0.008008008008008008
Prob((surveyed|VBN) = 0.001447178002894356
Prob((seized|VBD) = 0.00131521262604121
Prob((162|CD) = 4.222972972972973E-4
Prob((WirtschaftsWoche|NNP) = 1.336005344021376E-4
Prob((re-establishing|NN) = 1.801477211313277E-4
Prob((far|RB) = 0.01336728198599618
Prob((Engibous|NNP) = 4.008016032064128E-4
Prob((Botanical|NNP) = 1.336005344021376E-4
Prob((scattered|VBN) = 7.23589001447178E-4
Prob((Speaking|NN) = 9.007386056566384E-5
Prob((350,000|CD) = 4.222972972972973E-4
Prob((White|NNP) = 1.336005344021376E-4
Prob((track|VB) = 5.005005005005005E-4
Prob((Trinidad|NNP) = 6.680026720106881E-4
Prob((Proclaiming|VBG) = 8.960573476702509E-4
Prob((Big|NNP) = 1.336005344021376E-4
Prob((mundane|JJ) = 2.581977794990963E-4
Prob((Rochester|NNP) = 0.0010688042752171009
Prob((pointed|VBD) = 0.00131521262604121
Prob((spending|VBG) = 0.007168458781362007
Prob((trims|NNS) = 2.6932399676811203E-4
Prob((liable|JJ) = 0.0010327911179963851
Prob((Conn|NNP) = 2.672010688042752E-4
Prob((Profits|NNS) = 5.386479935362241E-4
Prob((celery-packing|JJ) = 5.163955589981926E-4
Prob((Colibri|NNP) = 2.672010688042752E-4
Prob((killed|VBD) = 4.3840420868040335E-4
Prob((steer|VB) = 0.001001001001001001
Prob((story|NN) = 8.106647450909746E-4
Prob((Chandler|NNP) = 2.672010688042752E-4
Prob((Italian|JJ) = 7.74593338497289E-4
Prob((effectiveness|NN) = 9.007386056566384E-5
Prob((contained|VBD) = 4.3840420868040335E-4
Prob((equity|NN) = 3.602954422626554E-4
Prob((Casanare|NNP) = 1.336005344021376E-4
Prob((complaints|NNS) = 0.00134661998384056
Prob((Barnard|NNP) = 1.336005344021376E-4
Prob((open|VB) = 0.0075075075075075074
Prob((highlighting|VBG) = 0.0017921146953405018
Prob((Because|IN) = 3.9973351099267156E-4
Prob((practices|NNS) = 5.386479935362241E-4
Prob((automotive|JJ) = 0.0023237800154918666
Prob((easing|VBG) = 8.960573476702509E-4
Prob((Crisoba|NNP) = 1.336005344021376E-4
Prob((Aurora|NNP) = 1.336005344021376E-4
Prob((dog|NN) = 5.404431633939831E-4
Prob((Motors|NNPS) = 0.1
Prob((Unnamed|JJ) = 2.581977794990963E-4
Prob((Marcos|NNP) = 2.672010688042752E-4
Prob((Transcript|NNP) = 1.336005344021376E-4
Prob((sentence|NN) = 9.007386056566384E-5
Prob((sufficient|JJ) = 0.0010327911179963851
Prob((harms|NNS) = 2.6932399676811203E-4
Prob((elected|VBD) = 4.3840420868040335E-4
Prob((Chicago|NNP) = 5.344021376085504E-4
Prob((occurred|VBD) = 8.768084173608067E-4
Prob((drugs|NNS) = 8.079719903043361E-4
Prob((governments|NNS) = 0.0016159439806086723
Prob((six-cylinder|NN) = 3.602954422626554E-4
Prob((32|CD) = 4.222972972972973E-4
Prob((inaugurated|VBD) = 8.768084173608067E-4
Prob((prepayments|NNS) = 5.386479935362241E-4
Prob((works|NNS) = 2.6932399676811203E-4
Prob((Contour-Mystique|JJ) = 2.581977794990963E-4
Prob((Minister|NNP) = 2.672010688042752E-4
Prob((Foster|NNP) = 5.344021376085504E-4
Prob((anonymous|JJ) = 2.581977794990963E-4
Prob((408|CD) = 4.222972972972973E-4
Prob((Bourges|NNS) = 2.6932399676811203E-4
Prob((garlic|NN) = 9.007386056566384E-5
Prob((uses|VBZ) = 0.006875477463712758
Prob((silicones|NNS) = 2.6932399676811203E-4
Prob((Gasoline|NNP) = 1.336005344021376E-4
Prob((upgrading|VBG) = 8.960573476702509E-4
Prob((convert|VB) = 0.0035035035035035035
Prob((electronics|NN) = 3.602954422626554E-4
Prob((nation|NN) = 9.908124662223023E-4
Prob((bolster|VB) = 5.005005005005005E-4
Prob((chip|NN) = 0.004863988470545848
Prob((On|IN) = 0.002664890073284477
Prob((Natural|NNP) = 2.672010688042752E-4
Prob((run|VB) = 0.008008008008008008
Prob((discussed|VBD) = 4.3840420868040335E-4
Prob((compressors|NNS) = 2.6932399676811203E-4
Prob((Much|JJ) = 2.581977794990963E-4
Prob((flooded|VBN) = 0.001447178002894356
Prob((juxtaposition|NN) = 9.007386056566384E-5
Prob((Large|JJ) = 7.74593338497289E-4
Prob((survey|NN) = 2.7022158169699153E-4
Prob((improved|VBD) = 4.3840420868040335E-4
Prob((receive|VB) = 0.001001001001001001
Prob((reconstituted|JJ) = 5.163955589981926E-4
Prob((lemon|NN) = 1.801477211313277E-4
Prob((Jornal|NNP) = 1.336005344021376E-4
Prob((improve|VB) = 0.0035035035035035035
Prob((hand|NN) = 3.602954422626554E-4
Prob((Hill|NNP) = 0.0010688042752171009
Prob((Israel|NNP) = 5.344021376085504E-4
Prob((logo|NN) = 2.7022158169699153E-4
Prob((specialist|NN) = 1.801477211313277E-4
Prob((spent|VBN) = 0.01085383502170767
Prob((modernizing|JJ) = 2.581977794990963E-4
Prob((11-year|JJ) = 2.581977794990963E-4
Prob((Arizona|NNP) = 0.0014696058784235137
Prob((protecting|VBG) = 0.0017921146953405018
Prob((dismiss|VB) = 0.001001001001001001
Prob((last|JJ) = 0.022721404595920477
Prob((money|NN) = 0.0026121419564042515
Prob((favorite|JJ) = 2.581977794990963E-4
Prob((chicken|NN) = 2.7022158169699153E-4
Prob((mid-January|JJ) = 2.581977794990963E-4
Prob((human|JJ) = 5.163955589981926E-4
Prob((reacted|VBD) = 4.3840420868040335E-4
Prob((leave|VB) = 0.002002002002002002
Prob((policies|NNS) = 8.079719903043361E-4
Prob((hog|NN) = 2.7022158169699153E-4
Prob((FRAMINGHAM|NNP) = 1.336005344021376E-4
Prob((kind|NN) = 7.205908845253108E-4
Prob((planted|VBN) = 0.002894356005788712
Prob((completed|VBN) = 0.01085383502170767
Prob((Avedis|NNP) = 1.336005344021376E-4
Prob((angel|NN) = 9.007386056566384E-5
Prob((Fund|NNP) = 1.336005344021376E-4
Prob((goes|VBZ) = 0.002291825821237586
Prob((Ohio|NNP) = 0.0033400133600534404
Prob((substance|NN) = 1.801477211313277E-4
Prob((throttle|JJ) = 5.163955589981926E-4
Prob((soil|NN) = 1.801477211313277E-4
Prob((Rhode|NNP) = 1.336005344021376E-4
Prob((Abbot|NNP) = 1.336005344021376E-4
Prob((shakeout|NN) = 1.801477211313277E-4
Prob((Nogales|NNP) = 1.336005344021376E-4
Prob((became|VBD) = 0.005699254712845244
Prob((Safety|NNP) = 8.016032064128256E-4
Prob((cleaner|JJR) = 0.005154639175257732
Prob((closed|JJ) = 0.0018073844564936742
Prob((Sets|NNPS) = 0.007692307692307693
Prob((Buffalo|NNP) = 4.008016032064128E-4
Prob((cognizant|NN) = 9.007386056566384E-5
Prob((10th|JJ) = 2.581977794990963E-4
Prob((delivery|NN) = 2.7022158169699153E-4
Prob((saying|VBG) = 0.011648745519713262
Prob((So|IN) = 1.3324450366422385E-4
Prob((intelligence|NN) = 5.404431633939831E-4
Prob((eight-inch|JJ) = 5.163955589981926E-4
Prob((element|NN) = 1.801477211313277E-4
Prob((Journal|NNP) = 2.672010688042752E-4
Prob((Feb/27/96|NNP) = 2.672010688042752E-4
Prob((advance|VB) = 5.005005005005005E-4
Prob((centerpiece|NN) = 1.801477211313277E-4
Prob((lunacy|NN) = 1.801477211313277E-4
Prob((Bacnotan|NNP) = 4.008016032064128E-4
Prob((1988|CD) = 0.001266891891891892
Prob((inmates|NNS) = 2.6932399676811203E-4
Prob((Zyrtec|NN) = 1.801477211313277E-4
Prob((you|PRP) = 0.030352748154224774
Prob((wrote|VBD) = 8.768084173608067E-4
Prob((atomic|JJ) = 5.163955589981926E-4
Prob((HOU|NNP) = 1.336005344021376E-4
Prob((Diego|NNP) = 4.008016032064128E-4
Prob((full-size|JJ) = 7.74593338497289E-4
Prob((Chechen|NNP) = 2.672010688042752E-4
Prob((fanfare|NN) = 9.007386056566384E-5
Prob((owes|VBZ) = 7.639419404125286E-4
Prob((Physostegia|NNP) = 2.672010688042752E-4
Prob((employer|NN) = 9.007386056566384E-5
Prob((outskirts|NNS) = 5.386479935362241E-4
Prob((amole|NN) = 9.007386056566384E-5
Prob((fashion|NN) = 1.801477211313277E-4
Prob((toured|VBD) = 8.768084173608067E-4
Prob((Signal|NNP) = 1.336005344021376E-4
Prob((plumbing|NN) = 9.007386056566384E-5
Prob((Mason|NNP) = 4.008016032064128E-4
Prob((Kunimitsu|NNP) = 1.336005344021376E-4
********************* Probability(Tag|Previous Tag)*********************
Prob((NN|IN) = 0.10872751499000666
Prob((RB|MD) = 0.12891566265060242
Prob((.|RBR) = 0.009345794392523364
Prob((VBP|CC) = 0.01020408163265306
Prob((VBD|NNPS) = 0.09230769230769231
Prob((VBG|JJR) = 0.010309278350515464
Prob((VBG|JJS) = 0.03424657534246575
Prob((CC|DT) = 1.590583744234134E-4
Prob((:|:) = 0.0026595744680851063
Prob((VBG|PRP) = 0.002461033634126333
Prob((WRB|PRP) = 8.203445447087777E-4
Prob((PRP$|VBP) = 0.014657980456026058
Prob((CD|.) = 0.009725906277630416
Prob((PDT|.) = 4.420866489832007E-4
Prob((NNP|IN) = 0.21092604930046635
Prob((NN|CC) = 0.17767106842737096
Prob((VB|NNPS) = 0.007692307692307693
Prob((VBG|JJ) = 0.0038729666924864447
Prob((VBD|VBD) = 0.003068829460762823
Prob((NNS|,) = 0.02236089443577743
Prob((RBR|NN) = 9.908124662223023E-4
Prob((VBP|CD) = 8.445945945945946E-4
Prob((CC|NNP) = 0.03674014696058784
Prob((IN|-RRB-) = 0.07929515418502203
Prob((.|VBD) = 0.06882946076282333
Prob((IN|NN) = 0.2673392181588903
Prob((RB|DT) = 0.010020677588675043
Prob((RB|NNP) = 0.006947227788911155
Prob((JJR|DT) = 0.005726101479242882
Prob((PRP$|-LRB-) = 0.009009009009009009
Prob((DT|``) = 0.2161290322580645
Prob((NNP|CC) = 0.13385354141656663
Prob((WP|VBZ) = 0.002291825821237586
Prob((WRB|JJ) = 5.163955589981926E-4
Prob((JJ|:) = 0.0398936170212766
Prob((POS|NNP) = 0.047294589178356716
Prob((VBP|RB) = 0.025461489497135583
Prob((WP$|,) = 0.00234009360374415
Prob((VBN|,) = 0.014300572022880915
Prob((IN|VBP) = 0.11400651465798045
Prob((-LRB-|DT) = 3.181167488468268E-4
Prob((NN|CD) = 0.17947635135135134
Prob((-LRB-|-RRB-) = 0.06607929515418502
Prob((RBR|NNP) = 4.008016032064128E-4
Prob((JJS|VBN) = 7.23589001447178E-4
Prob((VBD|VBG) = 0.002688172043010753
Prob((-RRB-|NNS) = 0.0021545919741448962
Prob((PRP$|'') = 0.013605442176870748
Prob((VBN|VB) = 0.0945945945945946
Prob((POS|NNS) = 0.005655803932130353
Prob((WDT|DT) = 1.590583744234134E-4
Prob((,|RP) = 0.05128205128205128
Prob((''|IN) = 1.3324450366422385E-4
Prob((DT|-RRB-) = 0.00881057268722467
Prob((CC|NNS) = 0.06706167519525989
Prob((WRB|NNP) = 0.0010688042752171009
Prob((NNP|CD) = 0.022381756756756757
Prob((PRP$|VBN) = 0.005788712011577424
Prob((DT|CC) = 0.1332533013205282
Prob((``|VBZ) = 0.006875477463712758
Prob((WP|JJ) = 2.581977794990963E-4
Prob((VBP|IN) = 1.3324450366422385E-4
Prob((NNP|POS) = 0.18288590604026847
Prob((DT|RB) = 0.04392106938255888
Prob((NNS|.) = 0.03404067197170645
Prob(($|:) = 0.005319148936170213
Prob((-RRB-|CD) = 0.010135135135135136
Prob((NNP|VBG) = 0.01971326164874552
Prob((VBP|-RRB-) = 0.004405286343612335
Prob((NN|VBP) = 0.029315960912052116
Prob((NNP|RB) = 0.001273074474856779
Prob((NNS|PRP$) = 0.15433070866141732
Prob((VBN|.) = 0.005747126436781609
Prob((DT|VBD) = 0.16440157825515125
Prob((JJR|POS) = 0.0016778523489932886
Prob((IN|VBN) = 0.3719247467438495
Prob((NN|RB) = 0.015913430935709738
Prob((JJR|VBG) = 0.0017921146953405018
Prob((DT|CD) = 0.010557432432432432
Prob((NNP|``) = 0.03225806451612903
Prob((VBG|'') = 0.02040816326530612
Prob((``|DT) = 0.0017496421186575474
Prob((''|,) = 0.040821632865314615
Prob((MD|WDT) = 0.16839378238341968
Prob((WDT|.) = 0.001326259946949602
Prob((NNPS|CD) = 4.222972972972973E-4
Prob((NNS|RP) = 0.06153846153846154
Prob((IN|.) = 0.121131741821397
Prob((PRP|:) = 0.005319148936170213
Prob((``|NNP) = 5.344021376085504E-4
Prob((NNP|WRB) = 0.11194029850746269
Prob((RBR|NNS) = 0.0029625639644492324
Prob((NNP|RBR) = 0.009345794392523364
Prob((DT|PDT) = 0.8947368421052632
Prob((IN|JJ) = 0.038987864704363544
Prob((CC|NNPS) = 0.08461538461538462
Prob((VBN|VBZ) = 0.18792971734148206
Prob((DT|IN) = 0.34950033311125916
Prob((VB|VBZ) = 0.002291825821237586
Prob((JJS|DT) = 0.00986161921425163
Prob((PRP|VB) = 0.022022022022022022
Prob((WDT|,) = 0.042901716068642744
Prob((NNPS|IN) = 9.32711525649567E-4
Prob((``|MD) = 0.0012048192771084338
Prob((VBP|WDT) = 0.09844559585492228
Prob((VBD|EX) = 0.28888888888888886
Prob((MD|NNPS) = 0.015384615384615385
Prob((NNP|VBD) = 0.07277509864094696
Prob((.|VBG) = 0.012544802867383513
Prob((.|POS) = 0.0016778523489932886
Prob((``|PRP) = 0.004101722723543888
Prob((VBZ|VBG) = 0.005376344086021506
Prob((``|JJR) = 0.020618556701030927
Prob((IN|,) = 0.07956318252730109
Prob((-RRB-|NNP) = 0.022979291917167667
Prob((''|VB) = 0.003003003003003003
Prob(($|DT) = 0.023858756163512008
Prob((CC|JJR) = 0.030927835051546393
Prob((CC|PRP) = 0.004101722723543888
Prob((VBG|VBZ) = 0.09549274255156608
Prob((,|TO) = 0.0025789813023855577
Prob((JJ|TO) = 0.02385557704706641
Prob((PRP|WDT) = 0.015544041450777202
Prob((VBZ|DT) = 0.0033402258628916813
Prob((RB|PRP) = 0.054142739950779326
